Data,Setor,Total de seguidores
03/24/2024,Atividades dos serviços de tecnologia da informação,16329
01/16/2024,Atividades dos serviços de tecnologia da informação,13027
03/24/2024,Desenvolvimento de software,12779
01/16/2024,Desenvolvimento de software,9962
03/24/2024,"Tecnologia, Informação e Internet",6206
01/16/2024,"Tecnologia, Informação e Internet",4852
03/24/2024,Comércio varejista,2200
03/24/2024,Educação superior,1933
01/16/2024,Comércio varejista,1671
03/24/2024,Atividades de serviços financeiros,1645
01/16/2024,Educação superior,1493
03/24/2024,Telecomunicações,1315
01/16/2024,Atividades de serviços financeiros,1297
03/24/2024,Intermediação não-monetária - outros instrumentos de captação,1266
03/24/2024,Publicidade e propaganda,1231
03/24/2024,Atividades de consultoria em gestão empresarial,1182
03/24/2024,"Administração pública, defesa e seguridade social",1172
01/16/2024,Intermediação não-monetária - outros instrumentos de captação,1040
01/16/2024,Telecomunicações,1019
03/24/2024,Serviços de gestão estratégica,997
01/16/2024,Publicidade e propaganda,980
03/24/2024,Serviços combinados para apoio a edifícios,938
01/16/2024,"Administração pública, defesa e seguridade social",931
01/16/2024,Atividades de consultoria em gestão empresarial,905
03/24/2024,Hospitais e atividades de atenção à saúde humana,876
01/16/2024,Serviços de gestão estratégica,852
03/24/2024,Serviços de design,841
03/24/2024,"Transporte, armazenagem e correio",802
03/24/2024,Publicação na Internet,788
01/16/2024,Serviços combinados para apoio a edifícios,785
03/24/2024,Desenvolvimento e licenciamento de software customizáveis,785
03/24/2024,Atividades de apoio à educação,777
03/24/2024,Bancos,759
03/24/2024,Segurança de redes e computadores,746
03/24/2024,Ensino eletrônico,721
01/16/2024,Desenvolvimento e licenciamento de software customizáveis,700
01/16/2024,Serviços de design,689
01/16/2024,Hospitais e atividades de atenção à saúde humana,659
01/16/2024,"Transporte, armazenagem e correio",648
03/24/2024,Atividades de bem-estar e condicionamento físico,644
01/16/2024,Publicação na Internet,607
01/16/2024,Segurança de redes e computadores,588
01/16/2024,Bancos,577
01/16/2024,Atividades de apoio à educação,570
03/24/2024,Atividades de contabilidade,568
01/16/2024,Ensino eletrônico,560
03/24/2024,Serviços de alimentação e bebidas,541
03/24/2024,Atividades de serviços pessoais,533
03/24/2024,"Fabricação de veículos automotores, reboques e carrocerias",514
01/16/2024,Atividades de bem-estar e condicionamento físico,510
03/24/2024,Fornecimento e gestão de recursos humanos,497
03/24/2024,Atividades de organizações sem fins lucrativos,472
03/24/2024,Construção,463
01/16/2024,Serviços de alimentação e bebidas,458
03/24/2024,Seguros e previdência complementar,455
03/24/2024,"Serviços de eletricidade, gás, água e esgoto",448
